;trial_number;first_item;second_item;congruent;direction;start;end;trial_id;result;valid;reason;duration
120;0;speech;tablet;False;left;2024-03-20 11:10:25.134450436;2024-03-20 11:10:29.135554075;0;False;False;overtime;1970-01-01 00:00:04.000060797
121;1;tablet;gesture;False;left;2024-03-20 11:10:33.827748060;2024-03-20 11:10:37.829404354;1;False;False;overtime;1970-01-01 00:00:04.000166893
122;2;speech;gesture;True;right;2024-03-20 11:10:42.492025375;2024-03-20 11:10:46.496307373;2;False;False;overtime;1970-01-01 00:00:04.000937700
123;3;tablet;gesture;False;right;2024-03-20 11:10:51.185421705;2024-03-20 11:10:55.186714411;3;False;False;overtime;1970-01-01 00:00:04.000073433
124;4;speech;gesture;True;left;2024-03-20 11:10:59.859924078;2024-03-20 11:11:03.862785101;4;False;False;overtime;1970-01-01 00:00:04.000915289
125;5;speech;gesture;False;right;2024-03-20 11:11:08.523219824;2024-03-20 11:11:12.524664640;5;False;False;overtime;1970-01-01 00:00:04.000395775
126;6;speech;tablet;True;right;2024-03-20 11:11:17.178506851;2024-03-20 11:11:21.180430174;6;False;False;overtime;1970-01-01 00:00:04.001071453
127;7;tablet;gesture;True;left;2024-03-20 11:11:25.862156630;2024-03-20 11:11:29.863661051;7;False;False;overtime;1970-01-01 00:00:04.000248909
128;8;tablet;gesture;True;right;2024-03-20 11:11:34.561324120;2024-03-20 11:11:38.563174486;8;False;False;overtime;1970-01-01 00:00:04.000522852
129;9;speech;gesture;True;right;2024-03-20 11:11:43.229595661;2024-03-20 11:11:47.232259750;9;False;False;overtime;1970-01-01 00:00:04.001053095
130;10;speech;tablet;True;left;2024-03-20 11:11:51.900027037;2024-03-20 11:11:55.901659966;10;False;False;overtime;1970-01-01 00:00:04.000003099
131;11;tablet;gesture;True;left;2024-03-20 11:12:00.696088314;2024-03-20 11:12:04.699039221;11;False;False;overtime;1970-01-01 00:00:04.000880003
132;12;speech;gesture;False;left;2024-03-20 11:12:09.372969151;2024-03-20 11:12:13.375407219;12;False;False;overtime;1970-01-01 00:00:04.000358820
133;13;speech;gesture;False;right;2024-03-20 11:12:18.048001766;2024-03-20 11:12:22.050195217;13;False;False;overtime;1970-01-01 00:00:04.001038551
134;14;speech;tablet;False;right;2024-03-20 11:12:26.702997208;2024-03-20 11:12:30.704715729;14;False;False;overtime;1970-01-01 00:00:04.000023365
135;15;speech;gesture;True;left;2024-03-20 11:12:35.377221107;2024-03-20 11:12:39.380493164;15;False;False;overtime;1970-01-01 00:00:04.000448465
136;16;speech;gesture;False;left;2024-03-20 11:12:44.046423912;2024-03-20 11:12:48.048531532;16;False;False;overtime;1970-01-01 00:00:04.000779629
137;17;tablet;gesture;True;right;2024-03-20 11:12:52.750047207;2024-03-20 11:12:56.751475096;17;False;False;overtime;1970-01-01 00:00:04.000311136
138;18;speech;tablet;False;left;2024-03-20 11:13:01.404240847;2024-03-20 11:13:05.406564951;18;False;False;overtime;1970-01-01 00:00:04.000938654
139;19;speech;tablet;True;right;2024-03-20 11:13:10.072308540;2024-03-20 11:13:14.074021816;19;False;False;overtime;1970-01-01 00:00:04.000020981
140;20;tablet;gesture;False;right;2024-03-20 11:13:18.760046244;2024-03-20 11:13:22.763271570;20;False;False;overtime;1970-01-01 00:00:04.000027895
141;21;speech;tablet;False;right;2024-03-20 11:13:27.417114735;2024-03-20 11:13:31.419456720;21;False;False;overtime;1970-01-01 00:00:04.000641108
142;22;speech;tablet;True;left;2024-03-20 11:13:36.102754354;2024-03-20 11:13:40.104719877;22;False;False;overtime;1970-01-01 00:00:04.001017094
143;23;tablet;gesture;False;left;2024-03-20 11:13:44.794652462;2024-03-20 11:13:48.795971632;23;False;False;overtime;1970-01-01 00:00:04.000356913
144;0;speech;gesture;False;right;2024-03-20 11:14:06.040769100;2024-03-20 11:14:10.043385506;0;False;False;overtime;1970-01-01 00:00:04.001118660
145;1;tablet;gesture;True;left;2024-03-20 11:14:14.732765436;2024-03-20 11:14:18.734390736;1;False;False;overtime;1970-01-01 00:00:04.000360012
146;2;speech;tablet;False;right;2024-03-20 11:14:23.396047354;2024-03-20 11:14:27.398190022;2;False;False;overtime;1970-01-01 00:00:04.000342369
147;3;tablet;gesture;True;right;2024-03-20 11:14:32.082140446;2024-03-20 11:14:36.084241390;3;False;False;overtime;1970-01-01 00:00:04.000719786
148;4;speech;gesture;True;left;2024-03-20 11:14:40.743757010;2024-03-20 11:14:44.746935129;4;False;False;overtime;1970-01-01 00:00:04.000993966
149;5;tablet;gesture;False;right;2024-03-20 11:14:49.429240227;2024-03-20 11:14:53.431499958;5;False;False;overtime;1970-01-01 00:00:04.000672102
150;6;speech;tablet;True;left;2024-03-20 11:14:58.103362560;2024-03-20 11:15:02.105814934;6;False;False;overtime;1970-01-01 00:00:04.000894070
151;7;tablet;gesture;True;left;2024-03-20 11:15:06.811804533;2024-03-20 11:15:10.813791513;7;False;False;overtime;1970-01-01 00:00:04.000430107
152;8;speech;tablet;False;left;2024-03-20 11:15:15.477248669;2024-03-20 11:15:19.478941679;8;False;False;overtime;1970-01-01 00:00:04.000040770
153;9;speech;gesture;True;left;2024-03-20 11:15:24.153429508;2024-03-20 11:15:28.155248642;9;False;False;overtime;1970-01-01 00:00:04.000381231
154;10;speech;tablet;False;left;2024-03-20 11:15:32.838988066;2024-03-20 11:15:36.841980934;10;False;False;overtime;1970-01-01 00:00:04.001110077
155;11;speech;gesture;True;right;2024-03-20 11:15:41.508843660;2024-03-20 11:15:45.510758638;11;False;False;overtime;1970-01-01 00:00:04.000031948
156;12;speech;tablet;True;right;2024-03-20 11:15:50.176948547;2024-03-20 11:15:54.179488420;12;False;False;overtime;1970-01-01 00:00:04.001042366
157;13;tablet;gesture;False;left;2024-03-20 11:15:58.865643024;2024-03-20 11:16:02.867744207;13;False;False;overtime;1970-01-01 00:00:04.000976086
158;14;speech;tablet;True;right;2024-03-20 11:16:07.538524866;2024-03-20 11:16:11.541151047;14;False;False;overtime;1970-01-01 00:00:04.001138926
159;15;tablet;gesture;False;left;2024-03-20 11:16:16.226260424;2024-03-20 11:16:20.227923393;15;False;False;overtime;1970-01-01 00:00:04.000545263
160;16;speech;gesture;False;right;2024-03-20 11:16:24.890569210;2024-03-20 11:16:28.892727375;16;False;False;overtime;1970-01-01 00:00:04.001142502
161;17;tablet;gesture;False;right;2024-03-20 11:16:33.579720974;2024-03-20 11:16:37.581472397;17;False;False;overtime;1970-01-01 00:00:04.000473022
162;18;speech;gesture;False;left;2024-03-20 11:16:42.250918150;2024-03-20 11:16:46.253067255;18;False;False;overtime;1970-01-01 00:00:04.000554323
163;19;speech;tablet;False;right;2024-03-20 11:16:51.076036453;2024-03-20 11:16:55.078257084;19;False;False;overtime;1970-01-01 00:00:04.000080585
164;20;tablet;gesture;True;right;2024-03-20 11:16:59.767075300;2024-03-20 11:17:03.768511295;20;False;False;overtime;1970-01-01 00:00:04.000364065
165;21;speech;gesture;True;right;2024-03-20 11:17:08.432320833;2024-03-20 11:17:12.434251785;21;False;False;overtime;1970-01-01 00:00:04.000051260
166;22;speech;tablet;True;left;2024-03-20 11:17:17.102355003;2024-03-20 11:17:21.103649139;22;False;False;overtime;1970-01-01 00:00:04.000226021
167;23;speech;gesture;False;left;2024-03-20 11:17:25.765567064;2024-03-20 11:17:29.767747402;23;False;False;overtime;1970-01-01 00:00:04.000701904
168;0;tablet;gesture;False;left;2024-03-20 11:17:55.058163643;2024-03-20 11:17:59.059823513;0;False;False;overtime;1970-01-01 00:00:04.000782490
169;1;speech;gesture;False;right;2024-03-20 11:18:03.737231970;2024-03-20 11:18:07.739360094;1;False;False;overtime;1970-01-01 00:00:04.000724316
170;2;speech;gesture;False;left;2024-03-20 11:18:12.412053347;2024-03-20 11:18:16.415315151;2;False;False;overtime;1970-01-01 00:00:04.000585556
171;3;speech;gesture;True;left;2024-03-20 11:18:21.090855598;2024-03-20 11:18:25.092812777;3;False;False;overtime;1970-01-01 00:00:04.001136065
172;4;tablet;gesture;False;left;2024-03-20 11:18:29.781063318;2024-03-20 11:18:33.782989740;4;False;False;overtime;1970-01-01 00:00:04.000665188
173;5;speech;tablet;True;right;2024-03-20 11:18:38.442714453;2024-03-20 11:18:42.444694042;5;False;False;overtime;1970-01-01 00:00:04.001025438
174;6;speech;tablet;False;left;2024-03-20 11:18:47.113525152;2024-03-20 11:18:51.116289854;6;False;False;overtime;1970-01-01 00:00:04.001038551
175;7;speech;gesture;False;right;2024-03-20 11:18:55.773369312;2024-03-20 11:18:59.776005745;7;False;False;overtime;1970-01-01 00:00:04.000865936
176;8;tablet;gesture;False;right;2024-03-20 11:19:04.468782187;2024-03-20 11:19:08.470344305;8;False;False;overtime;1970-01-01 00:00:04.000468493
177;9;speech;tablet;False;right;2024-03-20 11:19:13.240108252;2024-03-20 11:19:17.243080378;9;False;False;overtime;1970-01-01 00:00:04.001150608
178;10;tablet;gesture;True;left;2024-03-20 11:19:21.939097881;2024-03-20 11:19:25.941202402;10;False;False;overtime;1970-01-01 00:00:04.000652790
179;11;speech;gesture;True;right;2024-03-20 11:19:30.603567123;2024-03-20 11:19:34.605146885;11;False;False;overtime;1970-01-01 00:00:04.000490665
180;12;speech;gesture;False;left;2024-03-20 11:19:39.287428379;2024-03-20 11:19:43.289890528;12;False;False;overtime;1970-01-01 00:00:04.001179457
181;13;speech;tablet;True;left;2024-03-20 11:19:47.946863174;2024-03-20 11:19:51.949018955;13;False;False;overtime;1970-01-01 00:00:04.001068830
182;14;speech;tablet;False;right;2024-03-20 11:19:56.615986347;2024-03-20 11:20:00.618223667;14;False;False;overtime;1970-01-01 00:00:04.000331402
183;15;speech;tablet;False;left;2024-03-20 11:20:05.294508219;2024-03-20 11:20:09.295663595;15;False;False;overtime;1970-01-01 00:00:04.000109196
184;16;tablet;gesture;True;right;2024-03-20 11:20:13.979592085;2024-03-20 11:20:17.981857300;16;False;False;overtime;1970-01-01 00:00:04.001174212
185;17;tablet;gesture;True;left;2024-03-20 11:20:22.952210665;2024-03-20 11:20:26.954228878;17;False;False;overtime;1970-01-01 00:00:04.000291824
186;18;tablet;gesture;True;right;2024-03-20 11:20:31.663410425;2024-03-20 11:20:35.665674925;18;False;False;overtime;1970-01-01 00:00:04.000458956
187;19;speech;tablet;True;right;2024-03-20 11:20:40.338876963;2024-03-20 11:20:44.339938879;19;False;False;overtime;1970-01-01 00:00:04.000359058
188;20;tablet;gesture;False;right;2024-03-20 11:20:49.028460264;2024-03-20 11:20:53.030204535;20;False;False;overtime;1970-01-01 00:00:04.000882387
189;21;speech;gesture;True;right;2024-03-20 11:20:57.692333937;2024-03-20 11:21:01.695479631;21;False;False;overtime;1970-01-01 00:00:04.001183510
190;22;speech;gesture;True;left;2024-03-20 11:21:06.359408617;2024-03-20 11:21:10.361224413;22;False;False;overtime;1970-01-01 00:00:04.000277758
191;23;speech;tablet;True;left;2024-03-20 11:21:15.028102398;2024-03-20 11:21:19.030217886;23;False;False;overtime;1970-01-01 00:00:04.000713587
192;0;tablet;gesture;False;right;2024-03-20 11:21:46.407068014;2024-03-20 11:21:50.409399271;0;False;False;overtime;1970-01-01 00:00:04.001015902
193;1;tablet;gesture;False;right;2024-03-20 11:21:55.109335184;2024-03-20 11:21:59.111178398;1;False;False;overtime;1970-01-01 00:00:04.001002789
194;2;speech;tablet;True;left;2024-03-20 11:22:03.768461466;2024-03-20 11:22:07.770177126;2;False;False;overtime;1970-01-01 00:00:04.000576735
195;3;speech;gesture;False;right;2024-03-20 11:22:12.442834377;2024-03-20 11:22:16.444837570;3;False;False;overtime;1970-01-01 00:00:04.001126051
196;4;speech;gesture;True;left;2024-03-20 11:22:21.119029522;2024-03-20 11:22:25.120605230;4;False;False;overtime;1970-01-01 00:00:04.000225782
197;5;tablet;gesture;True;right;2024-03-20 11:22:29.803816557;2024-03-20 11:22:33.805615187;5;False;False;overtime;1970-01-01 00:00:04.000090599
198;6;speech;gesture;True;right;2024-03-20 11:22:38.479580879;2024-03-20 11:22:42.481506586;6;False;False;overtime;1970-01-01 00:00:04.000336885
199;7;speech;tablet;True;left;2024-03-20 11:22:47.144563913;2024-03-20 11:22:51.147283316;7;False;False;overtime;1970-01-01 00:00:04.000653505
200;8;speech;gesture;True;right;2024-03-20 11:22:55.806905031;2024-03-20 11:22:59.809324980;8;False;False;overtime;1970-01-01 00:00:04.000828505
201;9;speech;tablet;False;left;2024-03-20 11:23:04.468630075;2024-03-20 11:23:08.471352577;9;False;False;overtime;1970-01-01 00:00:04.001178503
202;10;tablet;gesture;True;left;2024-03-20 11:23:13.164188862;2024-03-20 11:23:17.165609837;10;False;False;overtime;1970-01-01 00:00:04.000387430
203;11;speech;tablet;False;left;2024-03-20 11:23:21.826741934;2024-03-20 11:23:25.829138279;11;False;False;overtime;1970-01-01 00:00:04.000812769
204;12;tablet;gesture;False;left;2024-03-20 11:23:30.515320538;2024-03-20 11:23:34.517117976;12;False;False;overtime;1970-01-01 00:00:04.000568151
205;13;speech;gesture;True;left;2024-03-20 11:23:39.184868813;2024-03-20 11:23:43.186916590;13;False;False;overtime;1970-01-01 00:00:04.000474691
206;14;speech;tablet;True;right;2024-03-20 11:23:47.847813368;2024-03-20 11:23:51.850309610;14;False;False;overtime;1970-01-01 00:00:04.000649452
207;15;speech;tablet;True;right;2024-03-20 11:23:56.517760277;2024-03-20 11:24:00.519279242;15;False;False;overtime;1970-01-01 00:00:04.000212669
208;16;speech;gesture;False;right;2024-03-20 11:24:05.176424265;2024-03-20 11:24:09.178556681;16;False;False;overtime;1970-01-01 00:00:04.000716925
209;17;speech;tablet;False;right;2024-03-20 11:24:13.835892677;2024-03-20 11:24:17.839242458;17;False;False;overtime;1970-01-01 00:00:04.000025988
210;18;tablet;gesture;True;left;2024-03-20 11:24:22.533525229;2024-03-20 11:24:26.535185574;18;False;False;overtime;1970-01-01 00:00:04.000854969
211;19;speech;gesture;False;left;2024-03-20 11:24:31.193308115;2024-03-20 11:24:35.195345879;19;False;False;overtime;1970-01-01 00:00:04.000678062
212;20;tablet;gesture;False;left;2024-03-20 11:24:39.891811848;2024-03-20 11:24:43.892921448;20;False;False;overtime;1970-01-01 00:00:04.000039339
213;21;tablet;gesture;True;right;2024-03-20 11:24:48.577784061;2024-03-20 11:24:52.579375267;21;False;False;overtime;1970-01-01 00:00:04.000492572
214;22;speech;tablet;False;right;2024-03-20 11:24:57.250046967;2024-03-20 11:25:01.251671313;22;False;False;overtime;1970-01-01 00:00:04.000474930
215;23;speech;gesture;False;left;2024-03-20 11:25:05.911380291;2024-03-20 11:25:09.913759947;23;False;False;overtime;1970-01-01 00:00:04.000334501
216;0;speech;gesture;False;right;2024-03-20 11:25:31.405270576;2024-03-20 11:25:35.407956839;0;False;False;overtime;1970-01-01 00:00:04.000981331
217;1;tablet;gesture;True;left;2024-03-20 11:25:40.092857122;2024-03-20 11:25:44.095378637;1;False;False;overtime;1970-01-01 00:00:04.000852585
218;2;speech;tablet;False;left;2024-03-20 11:25:48.759454489;2024-03-20 11:25:52.762091637;2;False;False;overtime;1970-01-01 00:00:04.000873566
219;3;speech;tablet;True;left;2024-03-20 11:25:57.424023867;2024-03-20 11:26:01.426816702;3;False;False;overtime;1970-01-01 00:00:04.001194715
220;4;speech;tablet;False;right;2024-03-20 11:26:06.088052988;2024-03-20 11:26:10.090422153;4;False;False;overtime;1970-01-01 00:00:04.000831366
221;5;tablet;gesture;False;right;2024-03-20 11:26:14.776648283;2024-03-20 11:26:18.779033422;5;False;False;overtime;1970-01-01 00:00:04.000648499
222;6;speech;tablet;False;right;2024-03-20 11:26:23.442982435;2024-03-20 11:26:27.444539309;6;False;False;overtime;1970-01-01 00:00:04.000332355
223;7;tablet;gesture;False;left;2024-03-20 11:26:32.123673677;2024-03-20 11:26:36.125131368;7;False;False;overtime;1970-01-01 00:00:04.000302076
224;8;speech;gesture;False;right;2024-03-20 11:26:40.797804594;2024-03-20 11:26:44.799632788;8;False;False;overtime;1970-01-01 00:00:04.000858545
225;9;tablet;gesture;False;left;2024-03-20 11:26:49.488045454;2024-03-20 11:26:53.489793301;9;False;False;overtime;1970-01-01 00:00:04.000653505
226;10;speech;gesture;True;left;2024-03-20 11:26:58.160130501;2024-03-20 11:27:02.161528587;10;False;False;overtime;1970-01-01 00:00:04.000002146
227;11;tablet;gesture;True;left;2024-03-20 11:27:06.910425186;2024-03-20 11:27:10.911777020;11;False;False;overtime;1970-01-01 00:00:04.000627279
228;12;speech;gesture;False;left;2024-03-20 11:27:15.569490910;2024-03-20 11:27:19.571325302;12;False;False;overtime;1970-01-01 00:00:04.000270605
229;13;tablet;gesture;False;right;2024-03-20 11:27:24.257244348;2024-03-20 11:27:28.258692503;13;False;False;overtime;1970-01-01 00:00:04.000117064
230;14;tablet;gesture;True;right;2024-03-20 11:27:32.947123766;2024-03-20 11:27:36.948702812;14;False;False;overtime;1970-01-01 00:00:04.000083923
231;15;speech;tablet;True;left;2024-03-20 11:27:41.607882261;2024-03-20 11:27:45.609731674;15;False;False;overtime;1970-01-01 00:00:04.000112295
232;16;speech;gesture;True;left;2024-03-20 11:27:50.282979012;2024-03-20 11:27:54.284533739;16;False;False;overtime;1970-01-01 00:00:04.000087976
233;17;speech;gesture;True;right;2024-03-20 11:27:58.950678110;2024-03-20 11:28:02.952494144;17;False;False;overtime;1970-01-01 00:00:04.000818014
234;18;speech;tablet;False;left;2024-03-20 11:28:07.612599611;2024-03-20 11:28:11.614362478;18;False;False;overtime;1970-01-01 00:00:04.000446796
235;19;speech;gesture;False;left;2024-03-20 11:28:16.279052973;2024-03-20 11:28:20.281147242;19;False;False;overtime;1970-01-01 00:00:04.000114202
236;20;speech;tablet;True;right;2024-03-20 11:28:24.943881512;2024-03-20 11:28:28.946147680;20;False;False;overtime;1970-01-01 00:00:04.000669241
237;21;speech;tablet;True;right;2024-03-20 11:28:33.612517595;2024-03-20 11:28:37.614555836;21;False;False;overtime;1970-01-01 00:00:04.000777483
238;22;tablet;gesture;True;right;2024-03-20 11:28:42.301913738;2024-03-20 11:28:46.302717686;22;False;False;overtime;1970-01-01 00:00:04.000029564
239;23;speech;gesture;True;right;2024-03-20 11:28:50.974425077;2024-03-20 11:28:54.976659298;23;False;False;overtime;1970-01-01 00:00:04.000465631
